url,header,description,keywords
url,header,description,keywords
url,header,description,keywords
url,header,description,keywords
url,header,description,keywords
url,header,description,keywords
url,header,description,keywords
https://www.cbsnews.com/news/harry-and-meghan-give-up-hrh-no-longer-working-members-british-royal-family-queen-says-today-2020-01-18/,"Harry and Meghan no longer ""working members"" of royal family",Buckingham Palace confirms the couple will give up their official His and Her Royal Highness titles.,"british royal family, royal highness, sussex, title, harry duke of sussex, Queen Elizabeth II, meghan duchess of sussex, meghan markle, family, prince harry"
https://www.cbsnews.com/news/national-archives-apologizes-for-altering-2017-womens-march-photo/,National Archives apologizes for editing Women's March photo,"""We made a mistake,"" the Archives said in a press release.","The National Archives, women&#039;s march, Mario Tama, apology, getty images, washington d.c."
https://www.cbsnews.com/news/impeachment-managers-trump-lawyers-to-debate-trial-rules-on-tuesday/,"Impeachment managers, Trump lawyers to debate rules on Tuesday","The White House defense team and House managers will argue the resolution laying down the rules for the trial, not senators.","united states senate, impeachment managers, impeachment, Donald Trump, mitch mcconnell"
https://www.cbsnews.com/news/impeachment-managers-release-legal-brief-ahead-of-senate-trial-today-2020-01-18/,Impeachment managers say Trump's misconduct is danger to national security,President Trump's impeachment trial is set to begin in the Senate on Tuesday.,"impeachment trial, articles of impeachment, united states senate, impeachment managers, impeachment, Donald Trump"
https://www.cbsnews.com/news/puerto-rican-governor-fires-emergency-director-after-aid-is-found-sitting-in-warehouse-2020-01-18/,Puerto Rico governor fires emergency director,Some of the aid has allegedly been sitting in the warehouse since Hurricane Maria ​struck in 2017.,"david begnaud, FEMA, earthquake, puerto rico, Wanda Vázquez Garced, relief aid"
https://www.cbsnews.com/news/teen-suicide-risk-factors-warning-signs-and-prevention/,"Teen suicide: Risk factors, warning signs and prevention",Resources for teens and parents offering important information and support,"teen suicide risks, suicide text trial, teen suicide, resources, second leading cause of adolescent death, texting suicide, risk factors, warning signs, michelle carter, conrad roy"
https://www.cbsnews.com/news/biden-and-sanders-spar-over-former-vice-presidents-record-on-social-security/,"Biden accuses Sanders campaign of sharing ""doctored"" video",The Sanders campaign shared a short clip of a 2018 speech that made it appear that Biden was agreeing with Paul Ryan about privatizing Social Security.,"paul ryan, social security, joe biden, Iowa Caucuses, bernie sanders, brookings institution"
https://www.cbsnews.com/news/michelle-carter-woman-convicted-in-conrad-roy-suicide-texting-case-to-be-released-from-jail/,Woman convicted in suicide texting case to be released from jail,"Inside the groundbreaking case of a crime of the digital age  — a young woman  convicted of involuntary manslaughter because she used text messages to encourage a friend to take his own life,","suicide texting trial, suicide texts, death of conrad roy, michelle carter, massachusetts, suicide, conrad roy"
https://www.cbsnews.com/news/chacey-poynter-texas-woman-convicted-in-husbands-murder-says-he-wasnt-supposed-to-die/,"Texas woman convicted in husband's murder: ""He wasn't supposed to die""","In her first TV interview, the Texas woman at the center of a case prosecutors say was all about ""sex, lies, money, and murder"" tells ""48 Hours"" what happened the night of the murder.","48 hours, Witness to Murder, Chacey Poynter, Royce City, texas, murder, Robert Poynter, Peter Van Sant"
https://www.cbsnews.com/news/odell-beckham-jr-arrest-warrant-rescinded-over-apparent-rear-slapping-incident-2020-01-18/,Odell Beckham Jr. arrest warrant rescinded,Beckham was facing a charge of simple battery after video appeared to show the wide receiver slapping the rear of a security guard.,"odell beckham jr., Cleveland Browns, superdome, arrest warrant, ncaa football, lsu"
https://www.cbsnews.com/news/biden-accuses-sanders-campaign-of-sharing-doctored-video-of-him-attacking-social-security-2020-01-18/,"Biden accuses Sanders campaign of sharing ""doctored"" video of him attacking Social Security",Sanders staffers and supporters recently shared a short clip of a 2018 speech that made it appear that Biden was agreeing with Paul Ryan about privatizing Social Security.,"paul ryan, social security, joe biden, Iowa Caucuses, bernie sanders, brookings institution"
https://www.cbsnews.com/news/spacex-readies-falcon-9-for-second-shot-at-crew-dragon-emergency-escape-test-2020-01-19/,SpaceX readies Falcon 9 for second shot at emergency escape test,The test is the last major hurdle before the Crew Dragon blasts off with astronauts aboard,"SpaceX Crew Dragon, International Space Station International Space Station, NASA, spacex"
url,header,description,keywords
https://www.cbsnews.com/news/transcript-gary-cohn-on-face-the-nation-january-19-2020/,"Transcript: Gary Cohn on ""Face the Nation""","The following is a transcript of an interview with Gary Cohn, the former director of the National Economic Council, airing Sunday, January 19, 2020, on ""Face the Nation.","face the nation, china trade deal, gary cohn, national economic council, News program, USMCA, transcript, Phase One trade deal"
https://www.cbsnews.com/news/china-trade-gary-cohn-says-china-tariffs-totally-hurt-the-us-face-the-nation/,"Ex-Trump adviser Gary Cohn says China tariffs ""totally hurt the U.S.""",President Trump's former top economic adviser said he doesn't believe the tariffs on Chinese imports helped the U.S. reach a different outcome.,"face the nation, china trade deal, gary cohn, national economic council, News program, USMCA, Phase One trade deal"
https://www.cbsnews.com/news/almanac-neon-lights/,Almanac: Neon lights,"On January 19, 1915, French inventor Georges Claude received a U.S. patent for his ""System of Illuminating by Luminescent Tubes"" ... tubes filled with neon gas","Georges Claude, neon signs, neon, Almanac, neon lights, times square, las vegas"
https://www.cbsnews.com/news/next-u-s-navy-aircraft-carrier-to-be-named-after-african-american-pearl-harbor-hero-doris-miller/,Next U.S. Navy aircraft carrier to be named after African American Pearl Harbor hero,"Instead of presidents or admirals, an enlisted sailor will be honored when the USS Doris Miller is christened","Dorie Miller, Thomas Modly​, Doris Miller, U.S. Navy, david martin, aircraft carrier, pearl harbor"
https://www.cbsnews.com/news/calendar-week-of-january-20-2020/,Calendar: Week of January 20,"From Martin Luther King, Jr. Day to the Chinese Lunar New Year, ""Sunday Morning"" takes a look at some notable events of the week ahead","impeachment trial, MLK day, World Buskers Festival, African-American Film Critics Association Awards, Chinese Lunar New Year, martin luther king, Calendar, Jr. Day, neil diamond"
https://www.cbsnews.com/news/reaching-out-how-caring-letters-help-in-suicide-prevention/,Reaching out: How caring letters help in suicide prevention,"One psychiatrist's long-forgotten idea on giving support to those hospitalized or treated for depression or attempting suicide is being revived, and is finding positive results in an era of texting","Kevin Hines, depression , Jerome Motto, Now Matters Now, lee cowan, suicide prevention, suicide, Ursula Whiteside"
https://www.cbsnews.com/news/the-long-shadow-of-claude-monet-denver-art-museum-art-institute-of-chicago/,The long shadow of Claude Monet,"In Denver the country's largest Monet exhibit in more than two decades, and another upcoming exhibition in Chicago, celebrate the Impressionist master whose work inspired 20th century art movements","claude monet, Impressionist, Barry Petersen, impressionism, Denver Art Museum, Art Institute of Chicago"
https://www.cbsnews.com/news/dumplings-a-delicious-tradition/,Dumplings: A delicious tradition,"Though found in most every cuisine, dumplings are an everyday staple for Chinese families around the world – and an important custom as Lunar New Year celebrations begin","dim sum, Tim Ho Wan, dumplings, Kelefa Sanneh, chinese cuisine, Wen Zhou, chinese food, Lei Ping"
https://www.cbsnews.com/news/the-mystery-of-the-reappearing-klimt-painting-portrait-of-a-lady/,The mystery of the reappearing Klimt painting,"""Portrait of a Lady"" vanished from an Italian art gallery 23 years ago – and then just as mysteriously turned up last month, hidden within the gallery's walls","italy, seth doane, art mystery, missing artwork, gustav klimt, portrait of a lady"
https://www.cbsnews.com/news/a-fruitful-life-remembering-frieda-caplan-the-exotic-fruit-lady/,"A fruitful life: Remembering Frieda Caplan, the exotic fruit lady","The entrepreneur, who died Saturday at age 96, made a number of exotic fruits and vegetables, from kiwi to ginger, household names","kiwi fruit, Rita Braver, Frieda Caplan, Frieda&#039;s Specialty Produce​"
https://www.cbsnews.com/news/laura-dern-marriage-story-little-women/,The year of Laura Dern,"The actress stars in two Oscar-nominated movies, and is nominated for an Academy Award for her performance as a razor-sharp divorce lawyer in ""Marriage Story""","bruce dern, tracy smith, Marriage Story, Diane Ladd, Little Women, Blue Velvet, Jurassic Park, Laura Dern"
https://www.cbsnews.com/news/mumford-and-sons-delta/,"Mumford & Sons on playing with a ""sense of abandon""","With the recent release of ""Delta,"" their third straight #1 album, the British group that broke through with a banjo-driven folk/rock sound are indisputably among the biggest bands of the past decade","Ted Dwane, anthony mason, Winston Campbell, Marcus Mumford, Mumford and Sons, Mumford &amp; Sons, Ben Lovett"
https://www.cbsnews.com/news/transcript-rep-jerry-nadler-on-face-the-nation-january-19-2020/,"Transcript: Rep. Jerry Nalder on ""Face the Nation""","The following is a transcript of an interview with Representative Jerry Nadler that aired Sunday, January 19, 2020, on ""Face the Nation.","face the nation, impeachment, resolution, united states house of representatives, livestream, donald trump, voting, nancy pelosi, efforts to impeach donald trump, impeachment managers, News program, transcript"
https://www.cbsnews.com/news/trump-impeachment-cornyn-says-democrats-getting-cold-feet-on-impeachment-on-face-the-nation/,"Cornyn says Democrats are ""getting cold feet"" on impeachment","""Maybe they ought to withdraw the articles of impeachment and start over again,"" the majority whip said.","john cornyn, resolution, face the nation, impeachment managers, impeachment, Donald Trump, News program, United States House of Representatives"
https://www.cbsnews.com/news/transcript-sen-john-cornyn-on-face-the-nation-january-19-2020/,"Transcript: Sen. John Cornyn on ""Face the Nation""","The following is a transcript of an interview with Senator John Cornyn that aired Sunday, January 19, 2020, on ""Face the Nation.","face the nation, impeachment, resolution, united states house of representatives, livestream, donald trump, voting, nancy pelosi, efforts to impeach donald trump, News program, transcript"
https://www.cbsnews.com/news/premature-births-one-of-the-biggest-public-health-threats-facing-the-u-s/,Premature births: One of the biggest public health threats facing the U.S.,"One in 10 births in this country is premature, one of the highest rates in the industrialized world; author Sarah DiGregorio says we must do better","preemie, Sarah DiGregorio, premature birth, premature birth rate, premature baby"
